cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/TreeViewNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/TreeViewNode.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/SceneNodeProperties.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNodeProperties.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/SceneNodeRenderer.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/SceneNodeRenderer.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/SceneGraphController.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/SceneGraphController.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/LightSourceNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/LightSourceNode.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/HierarchicalModelList.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/HierarchicalModelList.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/CameraList.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/CameraList.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/MatrixForGUI.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/MatrixForGUI.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/RenderableModel.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableModel.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/CameraNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/CameraNode.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/ObservableImpl.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/ObservableImpl.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/ModelRenderer.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/ModelRenderer.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/RenderableCamera.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableCamera.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/Camera.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/Camera.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/RenderableLightSourceNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableLightSourceNode.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/RendererUtils.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RendererUtils.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/NodeAncestorList.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/NodeAncestorList.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/RenderableScene.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableScene.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/SceneRenderer.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/SceneRenderer.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/SapanaViewer.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/SapanaViewer.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/SceneRendererContext.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/SceneRendererContext.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/ModelList.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/ModelList.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/LightSource.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSource.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/RootNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/RootNode.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/ModelNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelNode.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/LightSourceNodeRenderer.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSourceNodeRenderer.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/NodeTransformationsList.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/NodeTransformationsList.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/RenderableModelNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableModelNode.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/RenderableLightSource.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableLightSource.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/NodeGraber.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/NodeGraber.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/RenderableCameraNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableCameraNode.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/SceneRendererController.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/SceneRendererController.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/RenderableSceneNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/RenderableSceneNode.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/ListItemSpv.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/ListItemSpv.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/HierarchicalList.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/HierarchicalList.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/ModelInformation.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/ModelInformation.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/NodeGraberSceneNodeVisitor.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/NodeGraberSceneNodeVisitor.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/ListSpv.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/ListSpv.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/SceneNodeTreeView.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/SceneNodeTreeView.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/FrameNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/FrameNode.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/SceneGraph.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneGraph.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/HierarchicalListItem.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/HierarchicalListItem.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/TestData.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/TestData.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/ModelData.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelData.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/SceneNodeModifier.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNodeModifier.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/SceneNodeController.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/SceneNodeController.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/RenderableLeafNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableLeafNode.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/SceneNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/ListController.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/ListController.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/LeafNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/LeafNode.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/SceneNodeTransformationList.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNodeTransformationList.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/HierarchicalListController.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/HierarchicalListController.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/ObserverImpl.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/ObserverImpl.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/Screen.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/Screen.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/TreeViewNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/TreeViewNode.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/SceneNodeProperties.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNodeProperties.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/SceneNodeRenderer.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/SceneNodeRenderer.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/SceneGraphController.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/SceneGraphController.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/LightSourceNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/LightSourceNode.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/HierarchicalModelList.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/HierarchicalModelList.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
